Temperature,Humidity,Nitrogen,Phosporous,Potassium,Moisture,PH Level,Sunlight,Crop
24.4,75.5,47.5,21.3,23.6,44.2,6.35,7.5,Maize
38.8,31.5,17.9,55.7,17.8,22.8,5.81,10.5,Maize
33.3,31.3,55.1,24.8,110.0,54.3,6.69,8.1,Maize
30.0,49.4,44.2,32.3,30.9,42.6,5.76,7.8,Maize
18.9,59.3,84.5,27.5,100.3,22.1,7.65,7.2,Wheat
18.9,76.2,76.6,24.6,69.9,58.3,5.92,5.5,Sugarcane
16.5,71.0,50.1,76.1,18.6,38.3,6.08,4.0,Barley
36.7,56.8,34.0,32.9,115.1,18.3,6.44,5.7,Cotton
30.0,46.4,118.7,84.2,37.2,43.2,6.38,7.6,Maize
32.7,89.8,59.9,87.6,104.6,26.4,7.33,6.7,Barley
15.5,55.6,85.7,55.7,28.6,51.2,6.55,7.1,Wheat
39.2,57.1,25.5,21.4,103.9,51.8,5.89,10.9,Maize
35.8,39.8,63.4,40.0,11.5,59.1,6.11,6.5,Cotton
20.3,77.7,13.0,73.8,66.3,37.6,6.67,7.2,Maize
19.5,71.6,65.6,39.4,94.6,35.5,5.84,4.9,Barley
19.6,43.2,116.0,17.0,112.8,48.9,6.91,4.3,Wheat
22.6,34.9,52.3,54.5,110.0,21.0,6.8,9.4,Wheat
28.1,70.8,14.3,77.6,100.2,39.6,7.14,8.0,Maize
25.8,69.3,13.4,73.7,107.7,39.6,7.66,9.3,Maize
22.3,46.4,52.7,24.0,31.9,19.0,7.6,5.0,Wheat
30.3,87.1,27.6,63.8,41.3,33.8,7.68,8.0,Maize
18.5,39.1,12.6,27.6,41.8,53.4,6.06,5.8,Wheat
22.3,55.9,93.2,27.5,51.5,53.5,5.8,5.6,Wheat
24.2,86.6,60.4,79.9,53.3,19.5,6.2,4.1,Barley
26.4,55.2,41.8,30.0,69.9,19.1,7.56,4.9,Barley
34.6,68.3,109.0,31.1,27.6,26.8,7.74,6.2,Cotton
20.0,53.9,22.8,10.1,86.0,54.4,7.48,4.8,Wheat
27.9,46.5,115.2,79.7,28.4,20.8,5.75,10.9,Maize
29.8,89.0,44.5,73.4,44.1,47.4,7.68,6.2,Rice
16.2,54.6,107.7,60.2,65.4,19.6,6.47,4.9,Wheat
30.2,83.6,76.3,70.0,97.6,43.0,5.52,5.4,Rice
19.3,43.8,100.9,22.2,91.3,31.0,6.52,8.1,Wheat
16.6,42.8,118.2,46.7,81.0,50.5,5.61,4.4,Wheat
38.7,31.9,41.7,38.1,27.1,25.5,6.75,10.0,Maize
39.1,69.1,115.7,17.5,70.2,43.8,6.28,10.7,Maize
35.2,52.1,52.8,48.9,19.6,25.6,6.59,5.7,Cotton
22.6,81.9,52.4,83.7,51.5,47.1,6.91,7.2,Maize
17.4,58.4,47.4,13.2,55.5,54.3,7.5,4.2,Wheat
32.1,88.1,69.6,33.3,14.4,20.7,7.02,8.5,Maize
